,id_disciplina,nome_componete_curricular,taxa_reprov,n
0,27625,GEOGRAFIA DA PARAÍBA,0.7333333333333333,90
1,27628,PLANEJAMENTO DE ATIVIDADES TURÍSTICAS,0.7222222222222222,90
2,27629,PRIMEIROS SOCORROS,0.7222222222222222,90
3,27620,ÉTICA PROFISSIONAL,0.7222222222222222,90
4,27627,PATRIMÔNIO HISTÓRICO CULTURAL,0.7111111111111111,90
5,27626,HISTÓRIA DA PARAÍBA,0.7111111111111111,90
6,28914,PROJETO INTEGRADOR (INGLÊS BÁSICO),0.7073170731707317,41
7,28913,INGLÊS BÁSICO,0.6829268292682927,41
8,27002,DIVERSIDADE LINGUÍSTICA E DIVERSIDADE CULTURAL,0.6697247706422018,109
9,27623,COMUNICAÇÃO E LINGUAGEM,0.6666666666666666,90
10,27001,INGLÊS INTERMEDIÁRIO II,0.6635514018691588,107
11,27624,INGLÊS APLICADO A SERVIÇOS TURÍSTICOS,0.6444444444444445,90
12,27621,MEIO AMBIENTE E DESENVOLVIMENTO,0.6111111111111112,90
13,25661,REDES DE COMPUTADORES,0.591304347826087,115
14,27622,GEOGRAFIA E TURISMO,0.5888888888888889,90
15,26999,"GLOBALIZAÇÃO, IMPERIALISMO LINGUÍSTICO E LÍNGUA INGLESA",0.5727272727272728,110
16,18629,LÍNGUA PORTUGUESA - 1º ANO - PROEJA,0.5714285714285714,119
17,18658,SOCIOLOGIA - 1º ANO - PROEJA,0.5645161290322581,124
18,26998,INGLÊS INTERMEDIÁRIO I,0.5605095541401274,157
19,18664,INFORMÁTICA - 1º ANO - PROEJA,0.5555555555555556,117
20,18646,QUÍMICA - 1º ANO - PROEJA,0.5537190082644629,121
21,18643,FÍSICA - 1º ANO - PROEJA,0.5508474576271186,118
22,27403,TOPOGRAFIA APLICADA AO PAISAGISMO,0.5454545454545454,88
23,25662,LÓGICA DE PROGRAMAÇÃO,0.5363636363636364,110
24,18637,MATEMÁTICA - 1º ANO - PROEJA,0.5344827586206896,116
25,18640,BIOLOGIA - 1º ANO - PROEJA,0.5338983050847458,118
26,27003,PROJETO INTEGRADOR,0.5333333333333333,75
27,18718,ECOLOGIA E QUALIDADE DE AMBIENTES AQUÁTICOS EM PISCICULTURA,0.5217391304347826,46
28,18649,HISTÓRIA - 1º ANO - PROEJA,0.5163934426229508,122
29,18652,GEOGRAFIA - 1º ANO - PROEJA,0.5126050420168067,119
30,18635,ARTE - 1º ANO - PROEJA,0.5084745762711864,118
31,25633,LINGUAGEM VISUAL,0.5045045045045045,111
32,27924,PRIMEIROS SOCORROS,0.5,50
33,26987,EMPREENDEDORISMO,0.5,68
34,18722,ALEVINAGEM,0.5,46
35,25634,IRRIGAÇÃO E DRENAGEM APLICADAS AO PAISAGISMO,0.5,82
36,27084,NOÇÕES DE PESQUISA,0.497907949790795,239
37,27103,SISTEMAS EM INFORMAÇÕES EM SAÚDE I,0.49295774647887325,71
38,27091,SAÚDE E SEGURANÇA NO TRABALHO,0.4899598393574297,249
39,18655,FILOSOFIA - 1º ANO - PROEJA,0.48739495798319327,119
40,25631,ESTUDO DAS PLANTAS ORNAMENTAIS,0.48695652173913045,115
41,27097,ORGANIZAÇÃO DO PROCESSO DE TRABALHO EM REGISTROS E INFORMAÇÕES EM SAÚDE,0.4857142857142857,210
42,27096,REGISTROS EM SAÚDE,0.48484848484848486,132
43,25659,INGLÊS INSTRUMENTAL,0.4818181818181818,110
44,18724,PROCESSAMENTO DE PEIXES,0.4782608695652174,46
45,18719,INSTALAÇÕES E UTENSÍLIOS PARA O CULTIVO DE PEIXES,0.4782608695652174,46
46,18720,NUTRIÇÃO/ALIMENTAÇÃO DE PEIXES,0.4782608695652174,46
47,18723,MANEJO E ENGORDA DE PEIXES,0.4782608695652174,46
48,27087,PRIMEIROS SOCORROS,0.47368421052631576,209
49,25637,RELAÇÕES HUMANAS E ÉTICA NO TRABALHO,0.4727272727272727,110
50,27088,EDUCAÇÃO POPULAR EM SAÚDE,0.4713656387665198,227
51,26985,MANEJO DE ORDENHA E QUALIDADE DO LEITE,0.47058823529411764,68
52,25630,FUNDAMENTOS DE BOTÂNICA E ECOLOGIA,0.46788990825688076,109
53,27086,INFORMÁTICA EM SAÚDE I,0.4661016949152542,236
54,26533,INTRODUÇÃO À INFORMÁTICA,0.4639175257731959,97
55,25638,MICROPAISAGISMO,0.4574468085106383,94
56,27100,INFORMÁTICA EM SAÚDE II,0.45454545454545453,99
57,25639,PROJETOS I,0.45161290322580644,93
58,27975,INFORMÁTICA EM SAÚDE,0.45098039215686275,51
59,26996,ÉTICA E EMPREENDEDORISMO,0.4444444444444444,117
60,26995,USO DE ABELHAS SEM FERRÃO PARA POLINIZAÇÃO DE CULTURAS AGRÍCOLAS,0.4444444444444444,117
61,26994,"PRODUTOS DOS MELIPONÍNEOS, MEL, PÓLEN, GEOPRÓPOLIS E NOVAS COLÔNIAS",0.4444444444444444,117
62,26990,SISTEMA DE CRIAÇÃO RACIONAL DAS ABELHAS SEM FERRÃO,0.4444444444444444,117
63,27929,BIOSSEGURANÇA NAS AÇÕES EM SAÚDE,0.4423076923076923,52
64,27970,TERRITORIALIZAÇÃO EM SAÚDE,0.4423076923076923,52
65,26983,MANEJO SANITÁRIO,0.4411764705882353,68
66,26953,PÓS-COLHEITA,0.4305555555555556,288
67,26992,LEGISLAÇÃO VIGENTE PARA CRIAÇÃO DAS ESPÉCIES MAIS PRODUTIVAS,0.42735042735042733,117
68,25640,MANEJO DO SOLO,0.4266666666666667,75
69,26982,VACAS EM PRODUÇÃO,0.4264705882352941,68
70,27000,ÉTICA E CIDADANIA,0.421875,128
71,25635,IMPLANTAÇÃO DE JARDINS E DE PLANTAS ORNAMENTAIS,0.42168674698795183,83
72,25668,REDES AVANÇADAS,0.42105263157894735,38
73,25670,PROJETO DE REDES DE COMPUTADORES,0.42105263157894735,38
74,27085,BIOSSEGURANÇA EM SAÚDE,0.42083333333333334,240
75,18726,ECOLOGIA E QUALIDADE DE AMBIENTES AQUÁTICOS EM CARCINICULTURA,0.41935483870967744,31
76,31316,INTRODUÇÃO À ADMINISTRAÇÃO,0.41304347826086957,46
77,31218,PRÁTICAS APLICADAS À ADMINISTRAÇÃO,0.41304347826086957,46
78,31214,ESTRATÉGIAS DE VENDAS,0.41304347826086957,46
79,18725,"GESTÃO, PLANEJAMENTO, PROJETOS E EXTENSÃO EM PISCICULTURA",0.41304347826086957,46
80,26984,PRODUÇÃO DE PASTAGEM E MANEJO ALIMENTAR,0.4117647058823529,68
81,25667,BANCO DE DADOS,0.41025641025641024,39
82,26991,TÉCNICAS DE MANEJO DAS ABELHAS SEM FERRÃO,0.41025641025641024,117
83,26997,DOENÇAS E INIMIGOS NATURAIS DE ABELHAS SEM FERRÃO,0.41025641025641024,117
84,26976,HORTALIÇAS TUBEROSAS,0.4097222222222222,288
85,27925,O SUS E AS POLÍTICAS PÚBLICAS EM SAÚDE,0.40384615384615385,52
86,27927,ÉTICA PROFISSIONAL E RELAÇÕES INTERPESSOAIS,0.40384615384615385,52
87,27923,SOCIEDADE E CIDADANIA,0.40384615384615385,52
88,18096,INICIAÇÃO À PESQUISA CIENTÍFICA,0.3989071038251366,366
89,18093,NOÇÕES DE ANATOMIA E FISIOLOGIA DO SISTEMA ESTOMATOGNÁTICO,0.3970223325062035,403
90,26972,"SISTEMA ALTERNATIVO DE CRIAÇÃO DE AVES (CAIPIRA, ORNAMENTAIS E CODORNA)",0.39690721649484534,194
91,27930,UNIDADE CURRICULAR DE EXTENSÃO TÉCNICA I,0.39622641509433965,53
92,28188,SEMIOTÉCNICA,0.39622641509433965,159
93,26951,HORTALIÇAS HERBÁCEAS,0.3958333333333333,288
94,25671,PROJETO DE DESENVOLVIMENTO DE SISTEMAS,0.39473684210526316,38
95,25669,MONTAGEM E MANUTENÇÃO,0.39473684210526316,38
96,31319,FINANÇAS BÁSICAS,0.391304347826087,46
97,31315,"NOÇÕES DE EMPRENDEDORISMO, COOPERATIVISMO E ECONOMIA SOLIDÁRIA",0.391304347826087,46
98,25664,LINGUAGEM DE PROGRAMAÇÃO,0.3898305084745763,59
99,26950,HORTALIÇAS FOLHOSAS,0.3888888888888889,288
100,18731,MANEJO E ENGORDA DE CAMARÕES,0.3870967741935484,31
101,18732,PROCESSAMENTO DE CAMARÕES,0.3870967741935484,31
102,18730,CULTIVO DE FITOPLÂNCTON E ZOOPLÂNCTON,0.3870967741935484,31
103,18729,REPRODUÇÃO E LARVICULTURA DE CAMARÕES,0.3870967741935484,31
104,18727,INSTALAÇÕES E UTENSÍLIOS PARA O CULTIVO DE CAMARÕES,0.3870967741935484,31
105,18728,NUTRIÇÃO/ALIMENTAÇÃO DE CAMARÕES,0.3870967741935484,31
106,18734,ECOLOGIA E QUALIDADE DE AMBIENTES AQUÁTICOS EM RANICULTURA,0.38636363636363635,44
107,25666,SERVIÇOS DE REDES,0.38333333333333336,60
108,25665,INTERCONEXÕES DE REDES,0.38333333333333336,60
109,26952,HORTALIÇAS FRUTOS,0.3819444444444444,288
110,25641,IMPLANTAÇÃO E MANUTENÇÃO DE VIVEIROS,0.379746835443038,79
111,27166,NOÇÕES DE CARIOLOGIA,0.3767123287671233,146
112,26974,ABATE E PROCESSAMENTO DE CARNE E QUALIDADE E PROCESSAMENTO DE OVOS DE CONSUMO,0.37628865979381443,194
113,18737,REPRODUÇÃO DE RÃS,0.375,56
114,27089,POLÍTICAS DE SAÚDE I,0.3744292237442922,219
115,22436,GESTÃO DO EMPREENDIMENTO RURAL,0.3707865168539326,89
116,28021,COLETA DE AMOSTRAS SANGUÍNEAS,0.3707865168539326,89
117,28022,UNIDADE CURRICULAR DE EXTENSÃO TÉCNICA I,0.37037037037037035,81
118,28017,INTRODUÇÃO AO SUS,0.3698630136986301,73
119,28014,PRIMEIROS SOCORROS,0.3684210526315789,76
120,25602,LABORATÓRIO DE FÍSICA I,0.367816091954023,87
121,18739,ENGORDA DE RÃS,0.36666666666666664,60
122,18738,GIRINAGEM,0.36666666666666664,60
123,28020,MEIO AMBIENTE E SAÚDE,0.36619718309859156,71
124,27356,FUNDAMENTOS DA ANATOMIA E FISIOLOGIA HUMANA,0.36597938144329895,194
125,28916,CULTURA DOS POVOS DE LÍNGUA INGLESA,0.36585365853658536,41
126,27926,FUNDAMENTOS DO TRABALHO DO AGENTE DE SAÚDE,0.36538461538461536,52
127,18632,EDUCAÇÃO FÍSICA - 1º ANO - PROEJA,0.3644067796610169,118
128,25672,EMPREENDEDORISMO,0.36363636363636365,33
129,18661,ESPANHOL - 1º ANO - PROEJA,0.36363636363636365,88
130,18636,ARTE - 2º ANO - PROEJA,0.36231884057971014,69
131,22428,REPRODUÇÃO E LARVICULTURA DE CAMARÕES,0.3614457831325301,166
132,27393,PRÁTICAS PROFISSIONAIS - AQUICULTURA,0.3611111111111111,36
133,22434,TECNOLOGIA E CONTROLE DE QUALIDADE DO PESCADO,0.36024844720496896,161
134,21166,HIGIENE OCUPACIONAL,0.3590504451038576,337
135,28012,INTRODUÇÃO AO LABORATÓRIO CLÍNICO,0.358974358974359,78
136,25632,TOPOGRAFIA,0.35877862595419846,131
137,27098,EPIDEMIOLOGIA,0.35772357723577236,123
138,28185,INFORMÁTICA EM SAÚDE,0.35714285714285715,126
139,22421,FUNDAMENTOS DE LIMNOLOGIA E OCEANOGRAFIA,0.35625,160
140,27163,MATERIAIS DENTÁRIOS,0.3561643835616438,146
141,26973,ALIMENTOS E ALIMENTAÇÃO DE AVES,0.3556701030927835,194
142,26975,"ÉTICA PROFISSIONAL, EMPREENDEDORISMO E COMERCIALIZAÇÃO DOS PRODUTOS",0.3556701030927835,194
143,27099,BIOESTATÍSTICA,0.3548387096774194,62
144,28013,ANATOMIA E FISIOLOGIA APLICADA,0.3548387096774194,62
145,25601,LABORATÓRIO DE QUÍMICA I,0.35443037974683544,79
146,26981,MANEJO DE BEZERRAS E NOVILHAS,0.35294117647058826,68
147,28019,PSICOLOGIA APLICADA À SAÚDE,0.35135135135135137,74
148,18741,"GESTÃO, PLANEJAMENTO, PROJETOS E EXTENSÃO EM RANICULTURA",0.35,40
149,28018,PATOLOGIA GERAL,0.35,80
150,27094,TERRITÓRIO EM SAÚDE,0.34838709677419355,155
151,31314,ÉTICA E RELAÇÕES INTERPESSOAIS,0.34782608695652173,46
152,25605,LABORATÓRIO DE QUÍMICA II,0.3472222222222222,72
153,22430,MANEJO E ENGORDA DE CAMARÕES,0.34545454545454546,165
154,18097,INTRODUÇÃO AO ESTUDO DOS MATERIAIS DENTÁRIOS,0.3452054794520548,365
155,18668,FITOSSANIDADE,0.3443145589798087,941
156,27167,PROCESSAMENTO DE FILMES RADIOGRÁFICOS,0.3424657534246575,146
157,25603,LABORATÓRIO DE BIOLOGIA I,0.34177215189873417,79
158,21158,PSICOLOGIA DO ENVELHECIMENTO,0.34076433121019106,314
159,27161,SAÚDE BUCAL COLETIVA,0.33986928104575165,153
160,22420,ECOLOGIA AQUÁTICA E SUSTENTABILIDADE,0.33962264150943394,159
161,22437,EXTENSÃO APLICADA À AQUICULTURA,0.3395061728395062,162
162,27090,PSICOLOGIA APLICADA À SAÚDE,0.3389830508474576,236
163,22435,PLANEJAMENTO E ELABORAÇÃO DE PROJETOS,0.3384615384615385,130
164,18627,INFORMÁTICA - 1º ANO,0.3375,480
165,18609,QUÍMICA - 1º ANO,0.33747412008281574,483
166,27110,INTRODUÇÃO À PROFISSÃO,0.33620689655172414,116
167,18678,APICULTURA,0.33520809898762655,889
168,26969,MANEJO DE MATRIZES E INCUBAÇÃO DE OVOS,0.33505154639175255,194
169,26989,ASPECTOS BIOLÓGICOS E ECOLÓGICOS DAS ABELHAS SEM FERRÃO,0.3333333333333333,117
170,25658,INTRODUÇÃO À EDUCAÇÃO A DISTÂNCIA,0.3333333333333333,117
171,27354,COMPOSIÇÃO DOS ALIMENTOS,0.3333333333333333,195
172,22429,BIOLOGIA E CULTIVO DE PLÂNCTON,0.3313253012048193,166
173,28091,ANATOMIA E ESCULTURA DENTAL I,0.32967032967032966,91
174,28093,ANATOMIA E ESCULTURA DENTAL II,0.32954545454545453,88
175,18603,BIOLOGIA - 1º ANO,0.32914046121593293,477
176,27165,NOMENCLATURA E INSTRUMENTAL EM ODONTOLOGIA,0.3291139240506329,158
177,27156,ÉTICA,0.32727272727272727,165
178,31216,PRÁTICAS DE IDENTIFICAÇÃO E ARQUIVAMENTO,0.32608695652173914,46
179,28094,PRÓTESE TOTAL I,0.3258426966292135,89
180,18612,HISTÓRIA - 1º ANO,0.325678496868476,479
181,28090,MATERIAIS DENTÁRIOS,0.3253012048192771,83
182,18615,GEOGRAFIA - 1º ANO,0.325,480
183,25609,LABORATÓRIO DE FÍSICA III,0.3246753246753247,77
184,26980,MANEJO REPRODUTIVO,0.3235294117647059,68
185,26949,PRODUÇÃO DE MUDAS,0.3229166666666667,288
186,27164,BIOSSEGURANÇA E ERGONOMIA NO AMBIENTE ODONTOLÓGICO,0.3219178082191781,146
187,22425,NUTRIÇÃO E ALIMENTAÇÃO DE ORGANISMOS AQUÁTICOS,0.32075471698113206,159
188,25608,LABORATÓRIO DE QUÍMICA III,0.3194444444444444,72
189,27160,GERENCIAMENTO DO CONSULTÓRIO ODONTOLÓGICO E EMPREENDEDORISMO,0.31901840490797545,163
190,22427,ALEVINAGEM E ENGORDA DE PEIXES,0.31875,160
191,28010,INFORMÁTICA E EMPREENDEDORISMO EM SAÚDE,0.3181818181818182,88
192,20445,MICROBIOLOGIA DOS ALIMENTOS,0.31788079470198677,604
193,20443,BIOQUÍMICA BÁSICA,0.3129139072847682,604
194,25610,LABORATÓRIO DE BIOLOGIA III,0.3116883116883117,77
195,28740,LÍNGUA PORTUGUESA - 1º ANO EJA -EPT,0.3108108108108108,74
196,28011,BIOSSEGURANÇA LABORATORIAL,0.30952380952380953,84
197,22438,LEGISLAÇÃO AQUÍCOLA E AMBIENTAL,0.30952380952380953,168
198,22424,CONSTRUÇÕES DE VIVEIROS ESCAVADOS E PEQUENAS EDIFICAÇÕES,0.3090909090909091,165
199,18624,ESPANHOL - 1º ANO,0.3089770354906054,479
200,26978,RAÇAS BOVINAS DE LEITE,0.3088235294117647,68
201,18680,RANICULTURA,0.3086997193638915,1069
202,27159,LEGISLAÇÃO TRABALHISTA,0.30864197530864196,162
203,28113,INFORMÁTICA EM SAÚDE,0.3076923076923077,91
204,28182,MICROBIOLOGIA E PARASITOLOGIA,0.3076923076923077,91
205,18679,CUNICULTURA,0.3074792243767313,1083
206,26971,MANEJO DE CRIAÇÃO DE AVES DE POSTURA,0.30412371134020616,194
207,20440,INTRODUÇÃO À NUTRIÇÃO,0.30318257956448913,597
208,28100,PRÓTESE PARCIAL REMOVÍVEL I,0.30303030303030304,66
209,21163,RELAÇÕES INTERPESSOAIS E EMPREENDEDORISMO,0.3028391167192429,317
210,28187,"HISTÓRIA DA ENFERMAGEM, ÉTICA E LEGISLAÇÃO",0.3028169014084507,142
211,21156,ENVELHECIMENTO HUMANO,0.3025936599423631,347
212,18736,NUTRIÇÃO/ALIMENTAÇÃO DE RÃS,0.3023255813953488,43
213,21160,ANATOMIA E FISIOLOGIA HUMANA NO PROCESSO DE ENVELHECIMENTO,0.3018292682926829,328
214,28760,BIOLOGIA - 1º EJA - EPT,0.3013698630136986,73
215,22423,PATOLOGIA DE ORGANISMOS AQUÁTICOS,0.29878048780487804,164
216,25606,LABORATÓRIO DE FÍSICA II,0.2987012987012987,77
217,25607,LABORATÓRIO DE BIOLOGIA II,0.2987012987012987,77
218,26947,HORTICULTURA GERAL,0.2986111111111111,288
219,18721,REPRODUÇÃO E LARVICULTURA DE PEIXES,0.2978723404255319,188
220,18069,NOÇÕES DE ANATOMIA E FISIOLOGIA HUMANA,0.2971887550200803,498
221,27234,PRÁTICA PROFISSIONAL ORIENTADA I,0.2962962962962963,108
222,27230,MEIOS E MÉTODOS DIAGNÓSTICOS,0.2962962962962963,108
223,27092,PROCESSO DE TRABALHO EM SAÚDE,0.2956521739130435,115
224,18740,PROCESSAMENTO DE RÃS,0.29545454545454547,44
225,28121,PRIMEIROS SOCORROS,0.29545454545454547,88
226,18735,INSTALAÇÕES E UTENSÍLIOS PARA O CULTIVO DE RÃS,0.29545454545454547,44
227,27162,NOÇÕES DE ANATOMIA DENTAL E OCLUSÃO,0.2953020134228188,149
228,27231,MANEJO DE ANIMAIS DE PRODUÇÃO,0.29523809523809524,105
229,26979,BEM-ESTAR ANIMAL,0.29411764705882354,68
230,27095,POLÍTICAS DE SAÚDE II,0.29411764705882354,102
231,18670,TOPOGRAFIA,0.2935528120713306,729
232,25604,METODOLOGIA DO ENSINO DE CIÊNCIAS,0.29333333333333333,75
233,27227,PRINCÍPIOS DA FISIOLOGIA ANIMAL,0.29245283018867924,106
234,22422,BIOLOGIA DE ORGANISMOS AQUÁTICOS,0.2919254658385093,161
235,18669,SILVICULTURA,0.29171528588098017,857
236,26986,ÉTICA E CIDADANIA,0.2916666666666667,48
237,28086,ÉTICA E LEGISLAÇÃO PROFISSIONAL,0.29069767441860467,86
238,28092,OCLUSÃO,0.29069767441860467,86
239,25600,INFORMÁTICA APLICADA AO ENSINO DE CIÊNCIAS,0.29069767441860467,86
