,id_disciplina,nome_componete_curricular,taxa_reprov,n
240,18733,"GESTÃO, PLANEJAMENTO, PROJETOS E EXTENSÃO EM CARCINICULTURA",0.2903225806451613,31
241,18667,OLERICULTURA,0.29022988505747127,1044
242,18666,JARDINAGEM,0.28776978417266186,695
243,28751,GEOGRAFIA - 1º ANO EJA - EPT,0.2876712328767123,73
244,28780,"GEOGRAFIA, REGIONALIDADES E TURISMO",0.2876712328767123,73
245,28766,SOCIOLOGIA - 1º ANO EJA - EPT,0.2876712328767123,73
246,28775,ATIVIDADE INTEGRADORA DAS CIÊNCIAS DA NATUREZA E MATEMTÁTICA I,0.2876712328767123,73
247,22433,RECRIA DE RÃS (ENGORDA),0.2866666666666667,150
248,28181,ANATOMIA E FISIOLOGIA HUMANA,0.2857142857142857,119
249,28122,PATOLOGIAS E AGRAVOS NA GERIATRIA I,0.2857142857142857,98
250,18104,PRÓTESE PARCIAL REMOVÍVEL I,0.28444444444444444,225
251,31318,DIREITOS E DEVERES DO TRABALHADOR,0.2826086956521739,46
252,28087,INFORMÁTICA EM SAÚDE,0.2823529411764706,85
253,26988,A IMPORTÂNCIA AMBIENTAL E ECONÔMICA DA ABELHA SEM FERRÃO,0.28205128205128205,117
254,28123,CUIDADOS NA PESSOA IDOSA,0.28125,96
255,28186,SAÚDE COLETIVA,0.2805755395683453,139
256,18098,ANATOMIA E ESCULTURA DENTAL I,0.2801556420233463,257
257,22432,CRIAÇÃO DE GIRINOS (GIRINAGEM),0.28,150
258,20438,ANATOMIA E FISIOLOGIA APLICADAS À NUTRIÇÃO,0.2798053527980535,411
259,28116,ÉTICA PROFISSIONAL E RELAÇÕES INTERPESSOAIS,0.27956989247311825,93
260,22419,INTRODUÇÃO À AQUICULTURA,0.2795031055900621,161
261,18694,ORGANIZAÇÃO AGROINDUSTRIAL,0.2782101167315175,514
262,18695,INTRODUÇÃO À CIÊNCIA E TECNOLOGIA DE ALIMENTOS,0.2770137524557957,509
263,18095,BIOSSEGURANÇA E ERGONOMIA NO LABORATÓRIO DE PRÓTESE DENTÁRIA,0.27635327635327633,351
264,27093,ÉTICA PROFISSIONAL,0.27631578947368424,152
265,27232,ZOOTECNIA GERAL,0.2761904761904762,105
266,20176,PRIMEIROS SOCORROS,0.2756183745583039,283
267,28125,UNIDADE CURRICULAR DE EXTENSÃO TÉCNICA I,0.27472527472527475,91
268,28782,ATIVIDADE INTEGRADORA I DO TEMPO COMUNIDADE OU TRABALHO,0.273972602739726,73
269,28743,LÍNGUA INGLESA - 1º ANO EJA - EPT,0.273972602739726,73
270,28783,INFORMÁTICA BÁSICA,0.273972602739726,73
271,28779,MEIO AMBIENTE E DESENVOLVIMENTO  SUSTENTÁVEL,0.273972602739726,73
272,28183,BIOSSEGURANÇA NOS SERVIÇOS DE SAÚDE,0.2727272727272727,132
273,18094,ÉTICA E LEGISLAÇÃO,0.2717391304347826,368
274,18681,PISCICULTURA,0.26895119418483904,963
275,27225,DIREITOS HUMANOS E CIDADANIA,0.26851851851851855,108
276,20189,BIOLOGIA CELULAR,0.26811594202898553,276
277,18606,FÍSICA - 1º ANO,0.26756352765321373,669
278,27101,ANATOMIA HUMANA E TERMINOLOGIA EM SAÚDE,0.2636363636363636,110
279,27321,REDAÇÃO TÉCNICO-CIENTÍFICA,0.2631578947368421,342
280,28030,UNIDADE CURRICULAR DE EXTENSÃO TÉCNICA II,0.26229508196721313,61
281,26963,TRABALHO DE CONCLUSÃO DE CURSO (TCC),0.26229508196721313,61
282,27158,PSICOLOGIA APLICADA A ODONTOLOGIA,0.26143790849673204,153
283,21161,PREVENÇÃO DE ACIDENTES DOMÉSTICOS E PRIMEIROS SOCORROS,0.2604166666666667,288
284,28781,COMUNICAÇÃO E LINGUAGEM,0.2602739726027397,73
285,28754,QUÍMICA - 1º ANO EJA - EPT,0.2602739726027397,73
286,28748,HISTÓRIA - 1º ANO EJA - EPT,0.2602739726027397,73
287,28772,ATIVIDADE INTEGRADORA DAS CIÊNCIAS HUMANAS E SUAS TECNOLOGIAS I,0.2602739726027397,73
288,18672,SOLOS,0.26022727272727275,880
289,27233,GESTÃO DO TRABALHO PARA ATENDIMENTO AO PÚBLICO,0.25925925925925924,108
290,21167,INFORMÁTICA NA ATENÇÃO A PESSOA IDOSA,0.2589641434262948,251
291,27228,NOÇÕES BÁSICAS DA ANATOMIA ANIMAL,0.2571428571428571,105
292,18621,SOCIOLOGIA - 1º ANO,0.25705794947994054,673
293,27401,EXTENSÃO RURAL E EMPREENDEDORISMO,0.25668449197860965,187
294,18600,MATEMÁTICA - 1º ANO,0.2548435171385991,671
295,18592,LÍNGUA PORTUGUESA - 1º ANO,0.25411061285500747,669
296,28016,BIOÉTICA E LEGISLAÇÃO PROFISSIONAL,0.25301204819277107,83
297,27157,NOÇÕES DE PRIMEIROS SOCORROS,0.2529411764705882,170
298,21154,O CUIDADO E O CUIDADOR,0.2529411764705882,340
299,27355,ÉTICA E ORIENTAÇÃO PROFISSIONAL,0.2529411764705882,170
300,18066,NOÇÕES DE PRIMEIROS SOCORROS,0.25091799265605874,817
301,22431,REPRODUÇÃO DE RÃS,0.25,148
302,18691,FATORES DE PRODUÇÃO ANIMAL,0.2485207100591716,507
303,20442,CONTROLE HIGIÊNICO-SANITÁRIO DOS ALIMENTOS,0.24848484848484848,495
304,21170,FARMACOLOGIA BÁSICA,0.24796747967479674,246
305,18071,EDUCAÇÃO EM SAÚDE,0.2469733656174334,826
306,25599,SEGURANÇA E HIGIENE DO LABORATÓRIO,0.24691358024691357,81
307,18673,IRRIGAÇÃO E DRENAGEM,0.246684350132626,754
308,28769,ATIVIDADE INTEGRADORA DAS LINGUAGENS I,0.2465753424657534,73
309,18692,FATORES DE PRODUÇÃO VEGETAL,0.24603174603174602,504
310,25598,ÉTICA PROFISSIONAL E RELAÇÕES INTERPESSOAIS,0.24390243902439024,82
311,27109,TCC CTRIS,0.24390243902439024,41
312,21162,BIOÉTICA E ESPIRITUALIDADE,0.24358974358974358,312
313,28107,PRÓTESE PARCIAL FIXA III,0.24324324324324326,37
314,26948,LEGISLAÇÃO DA PRODUÇÃO ORGÂNICA,0.24305555555555555,288
315,20179,ÉTICA EM SAÚDE,0.241635687732342,269
316,27226,LEGISLAÇÃO E ÉTICA PROFISSIONAL,0.24074074074074073,108
317,18099,OCLUSÃO,0.24041811846689895,287
318,18700,FUNDAMENTOS DA NUTRIÇÃO,0.23932926829268292,656
319,18074,INTRODUÇÃO À MICROINFORMÁTICA,0.23921085080147966,811
320,20444,BROMATOLOGIA,0.2375,400
321,18598,ARTE - 1º ANO,0.23564954682779457,662
322,28736,ARTE - 1° ANO EJA - EPT,0.23529411764705882,68
323,21157,PROCESSO SAÚDE E DOENÇA,0.23509933774834438,302
324,27350,EXTENSÃO RURAL E EMPREENDEDORISMO,0.2345679012345679,81
325,18618,FILOSOFIA - 1º ANO,0.23407407407407407,675
326,27155,AMBIENTAÇÃO NA EDUCAÇÃO À DISTÂNCIA,0.23391812865497075,171
327,25663,APLICATIVOS E INTERNET,0.23333333333333334,60
328,26954,ÉTICA E EMPREENDEDORISMO NA HORTICULTURA ORGÂNICA,0.2326388888888889,288
329,25649,ARBORIZAÇÃO URBANA,0.23214285714285715,56
330,20188,EDUCAÇÃO EM SAÚDE,0.23137254901960785,255
331,28085,SAÚDE BUCAL COLETIVA,0.23076923076923078,78
332,25648,PROJETOS II,0.22727272727272727,44
333,25652,DESENHO AUXILIADO POR COMPUTADOR,0.22641509433962265,53
334,27400,SEGURANÇA DO TRABALHO,0.22641509433962265,53
335,28117,ANATOMIA E FISIOLOGIA HUMANA,0.2261904761904762,84
336,27229,INTRODUÇÃO À EPIDEMIOLOGIA E AO CONTROLE DE ZOONOSES,0.22580645161290322,93
337,27105,PLANEJAMENTO EM SAÚDE,0.22413793103448276,58
338,27083,AMBIENTAÇÃO DO ENSINO À DISTÂNCIA,0.2236842105263158,228
339,25650,LICENCIAMENTO E LEGISLAÇÃO AMBIENTAL,0.2222222222222222,45
340,28114,ENVELHECIMENTO HUMANO,0.2222222222222222,90
341,25647,MACROPAISAGISMO,0.2222222222222222,45
342,27104,PRÁTICAS INTEGRADAS DE REGISTO E INFORMAÇÕES EM SAÚDE I,0.21818181818181817,55
343,29090,ORGANIZAÇÃO E FUNCIONAMENTO DA FARMÁCIA,0.21641791044776118,134
344,29091,EMPREENDEDORISMO E MERCADO DO TRABALHO,0.21641791044776118,134
345,28118,PROCESSO SAÚDE E DOENÇA,0.21568627450980393,102
346,28184,PRIMEIROS SOCORROS,0.21323529411764705,136
347,18087,INTRODUÇÃO À PRÓTESE DENTÁRIA,0.2127659574468085,376
348,28189,TÓPICOS INTEGRADORES I,0.21153846153846154,104
349,20182,ANATOMIA E FISIOLOGIA HUMANA,0.21074380165289255,242
350,28119,POLÍTICAS PÚBLICAS E ENVELHECIMENTO,0.20930232558139536,86
351,18072,PSICOLOGIA APLICADA À SAÚDE,0.20909090909090908,440
352,28024,HORMONIOLOGIA,0.20754716981132076,53
353,18675,MECANIZAÇÃO AGRÍCOLA,0.2062146892655367,708
354,26970,MANEJO DE CRIAÇÃO DE AVES DE CORTE,0.20618556701030927,194
355,21174,CONSTRUÇÃO DO TCC I,0.20614035087719298,228
356,28025,PARASITOLOGIA,0.20588235294117646,34
357,25646,ELEMENTOS ARQUITETÔNICOS E ILUMINAÇÃO DE JARDINS,0.20454545454545456,44
358,27397,FORRAGICULTURA,0.20454545454545456,44
359,28015,BIOLOGIA CELULAR,0.20408163265306123,49
360,18173,NOÇÕES DE PESQUISA EM ENFERMAGEM,0.2025,400
361,20180,METODOLOGIA CIENTÍFICA,0.2017167381974249,233
362,29089,DISPENSAÇÃO DE PRODUTOS FARMACÊUTICOS,0.20149253731343283,134
363,18595,EDUCAÇÃO FÍSICA - 1º ANO,0.2,480
364,20197,HORMONIOLOGIA I,0.1991869918699187,246
365,20206,ETICA PROFISSIONAL E LEGISLAÇÃO,0.19915254237288135,236
366,28115,PSICOLOGIA DO ENVELHECIMENTO,0.19767441860465115,86
367,28745,MATEMÁTICA - 1º ANO EJA - EPT,0.19696969696969696,66
368,31317,COMUNICAÇÃO E REDAÇÃO EMPRESARIAL,0.1956521739130435,46
369,27107,SISTEMAS DE INFORMAÇÕES EM SAÚDE II,0.1951219512195122,41
370,21155,PRÁTICA INTEGRADA AO CUIDADO,0.19463087248322147,298
371,18693,HIGIENE E SANITIZAÇÃO NA AGROINDÚSTRIA,0.1945288753799392,658
372,27406,PRÁTICAS PROFISSIONAIS,0.19444444444444445,72
373,29087,NOÇÕES DE PRIMEIROS SOCORROS,0.19402985074626866,134
374,29088,PROMOÇÃO DA SAÚDE E SEGURANÇA DO TRABALHO,0.19402985074626866,134
375,21169,AGRAVOS E DOENÇAS QUE ACOMETEM A PESSOA IDOSA,0.19383259911894274,227
376,21168,POLÍTICAS PÚBLICAS E ENVELHECIMENTO,0.19230769230769232,234
377,18108,NOÇÕES DE ADMINISTRAÇÃO DOS SERVIÇOS EM LABOLATÓRIO DE PRÓTESE DENTÁRIA,0.19117647058823528,272
378,21171,NUTRIÇÃO E ENVELHECIMENTO,0.19117647058823528,204
379,25645,PLANEJAMENTO E GESTÃO,0.19047619047619047,42
380,28027,HEMATOLOGIA,0.18867924528301888,53
381,20177,INFORMÁTICA E EMPREENDEDORISMO,0.18791946308724833,298
382,28104,UNIDADE DE CURRICULARIZAÇÃO DA EXTENSÃO TECNICA I-TPD,0.1864406779661017,59
383,21173,CUIDADOS COM A SAÚDE DA PESSOA IDOSA I,0.1848341232227488,211
384,18070,"NOÇÕES DE MICROBIOLOGIA, PARASITOLOGIA E IMUNOLOGIA",0.1845102505694761,439
385,18100,PRÓTESE TOTAL I,0.18446601941747573,206
386,20175,BIOSSEGURANÇA LABORATORIAL,0.18315018315018314,273
387,25644,FITOSSANIDADE,0.18181818181818182,33
388,20185,BIOQUIMICA I,0.18095238095238095,210
389,28088,NOÇÕES DE ANATOMIA E FISIOLOGIA DO SISTEMA ESTOMATOGNÁTICO,0.18072289156626506,83
390,29086,NOÇÕES BÁSICAS DE ANATOMIA E FISIOLOGIA HUMANA,0.1791044776119403,134
391,27317,QUÍMICA DE ALIMENTOS,0.17880794701986755,151
392,21175,"ENVELHECIMENTO, SEXUALIDADE E GÊNERO",0.178743961352657,207
393,18699,TECNOLOGIA DE BEBIDAS,0.17777777777777778,495
394,20173,PSICOLOGIA APLICADA À SAÚDE,0.17753623188405798,276
395,18073,ÉTICA EM SAÚDE,0.17647058823529413,459
396,28026,BIOQUÍMICA CLÍNICA,0.17647058823529413,34
397,25643,MANUTENÇÃO DE JARDINS,0.175,40
398,21172,SAÚDE BUCAL E ENVELHECIMENTO,0.17446808510638298,235
399,21176,CONSTRUÇÃO DO TCC II,0.17415730337078653,178
400,20204,HORMONIOLOGIA II,0.17410714285714285,224
401,27106,DIREITO E LEGISLAÇÃO NA SAÚDE,0.17391304347826086,46
402,27405,PROJETOS AGROPECUÁRIOS,0.17391304347826086,92
403,20178,PARASITOLOGIA I,0.17316017316017315,231
404,25642,EMPREENDEDORISMO,0.17307692307692307,52
405,20187,QUÍMICA GERAL E PREPARO DE SOLUÇÕES,0.17194570135746606,221
406,25855,AMBIENTAÇÃO NA EDUCAÇÃO A DISTÂNCIA,0.1718377088305489,419
407,20456,ÉTICA PROFISSIONAL,0.1717557251908397,262
408,29084,ÉTICA E RELAÇÕES INTERPESSOAIS,0.17164179104477612,134
409,28136,GERONTECNOLOGIA,0.17142857142857143,35
410,18698,TECNOLOGIA DO AÇÚCAR,0.170316301703163,411
411,18705,EMBALAGEM E ADITIVOS,0.16966580976863754,389
412,21177,CONTAÇÃO E AUDIÇÃO DE HISTÓRIAS: ESTIMULANDO A MEMÓRIA ANCESTRAL,0.1693121693121693,189
413,21180,"LAZER, ATIVIDADE FÍSICA E LABORATIVAS",0.16842105263157894,190
414,20199,HISTOLOGIA E PROCESSAMENTO DE TECIDOS I,0.16826923076923078,208
415,18703,TECNOLOGIA DE PRODUTOS DE LIMPEZA E HIGIENE,0.16709511568123395,389
416,28108,PRÓTESE PARCIAL FIXA IV,0.16666666666666666,36
417,28089,BIOSSEGURANÇA E ERGONOMIA NO LABORATÓRIO DE PRÓTESE DENTÁRIA,0.16666666666666666,84
418,28738,EDUCAÇÃO FÍSICA  - 1º ANO EJA - EPT,0.16666666666666666,66
419,21178,CUIDADOS COM A SAÚDE DA PESSOA IDOSA II,0.16574585635359115,181
420,29085,PORTUGUÊS INSTRUMENTAL,0.16417910447761194,134
421,18175,FUNDAMENTOS EM ENFERMAGEM I,0.16317016317016317,429
422,28106,ORTODONTIA LABORATORIAL II,0.16279069767441862,43
423,18689,GESTÃO E EXTENSÃO RURAL,0.162109375,512
424,26977,GESTÃO DA PROPRIEDADE FAMILIAR,0.16176470588235295,68
425,27316,PRODUÇÃO VEGETAL,0.16083916083916083,143
426,20174,MEIO AMBIENTE E SAÚDE,0.15925925925925927,270
427,27324,TECNOLOGIA DOS DERIVADOS DA CANA-DE-AÇÚCAR,0.15753424657534246,146
428,18176,INFORMÁTICA APLICADA À ENFERMAGEM,0.1568627450980392,357
429,27409,GESTÃO E EMPREENDEDORISMO RURAL,0.15625,32
430,20183,TÉCNICAS DE COLETA DE AMOSTRAS BIOLÓGICAS,0.15510204081632653,245
431,18174,LEGISLAÇÃO EM ENFERMAGEM,0.1540130151843818,461
432,27315,PRODUÇÃO ANIMAL,0.15384615384615385,143
433,18079,ANATOMIA E ESCULTURA DENTAL II,0.1518324607329843,191
434,28757,FÍSICA - 1º ANO EJA - EPT,0.15151515151515152,66
435,27357,BIOQUÍMICA DOS ALIMENTOS,0.15151515151515152,99
436,28028,URINÁLISE E FLUIDOS CORPORAIS,0.1509433962264151,53
437,28124,EMPREENDEDORISMO,0.1506849315068493,73
438,18704,ANÁLISE MICROBIOLÓGICA,0.1487603305785124,363
439,18101,PROTESE FIXA I,0.14857142857142858,175
440,20294,ENFERMAGEM CIRÚRGICA,0.14836795252225518,337
441,20190,HEMATOLOGIA I,0.14814814814814814,216
442,28097,PRÓTESE TOTAL II,0.14634146341463414,41
443,18269,ESTÁGIO SUPERVISIONADO OCLUSÃO,0.14553990610328638,213
444,18106,ORTODONTIA LABORATORIAL,0.1452513966480447,179
445,18684,SUINOCULTURA,0.1439509954058193,653
446,20196,BIOLOGIA MOLECULAR I,0.143646408839779,181
447,20193,HEMATOLOGIA II,0.14356435643564355,202
448,28103,PRÁTICA LABORATORIAL INTEGRADA I,0.14285714285714285,42
449,28096,NOÇÕES DE METODOLOGIA CIENTÍFICA,0.14285714285714285,63
450,27359,NUTRIÇÃO NOS CICLOS DA VIDA,0.14285714285714285,98
451,20447,PLANEJAMENTO DE REFEIÇÕES,0.13953488372093023,387
452,27398,OVINOCAPRINOCULTURA,0.13846153846153847,65
453,28200,ENFERMAGEM EM SAÚDE MENTAL,0.13636363636363635,44
454,25651,"MÁQUINAS, IMPLEMENTOS E FERRAMENTAS PARA JARDINAGEM",0.13636363636363635,44
455,21179,EMERGÊNCIA GERIÁTRICA,0.13636363636363635,198
456,18685,AVICULTURA,0.13615023474178403,639
457,20292,ENFERMAGEM CLÍNICA,0.1359773371104816,353
458,18676,COLHEITA E PÓS-COLHEITA,0.13443830570902393,1086
459,20186,PARASITOLOGIA II,0.13432835820895522,201
460,20457,ADMINISTRAÇÃO EM UNIDADES PRODUTORAS DE REFEIÇÕES,0.13278008298755187,241
461,20201,HISTOLOGIA E PROCESSAMENTO DE TECIDOS II,0.13259668508287292,181
462,25636,SEGURANÇA DO TRABALHO,0.13142857142857142,350
463,18697,TECNOLOGIA DE CEREAIS E PANIFICAÇÃO,0.13138686131386862,411
464,27319,CONSERVAÇÃO DE PRODUTOS AGROINDUSTRIAIS,0.13013698630136986,146
465,20202,CONTROLE DE QUALIDADE LABORATORIAL,0.13,200
466,18702,TECNOLOGIA DE PROCESSAMENTO DE RAÇÃO,0.12878787878787878,396
467,27237,ASSISTÊNCIA CIRÚRGICA,0.12857142857142856,70
468,27236,ASSISTÊNCIA MÉDICA VETERINÁRIA E AMBULATORIAL,0.12857142857142856,70
469,27238,MANEJO DE ANIMAIS PETS,0.12857142857142856,70
470,27243,PRÁTICA PROFISSIONAL ORIENTADA II,0.12857142857142856,70
471,27241,REPRODUÇÃO E AUXÍLIO OBSTÉTRICO,0.12857142857142856,70
472,27240,BASES DA FARMACOLOGIA E TERAPÊUTICA VETERINÁRIA,0.12857142857142856,70
473,18683,PASTAGEM,0.12770137524557956,509
474,27343,FITOSSANIDADE,0.12745098039215685,102
475,28193,METODOLOGIA CIENTÍFICA,0.12727272727272726,55
476,18682,CONSTRUÇÕES RURAIS,0.1268882175226586,662
477,28196,ENFERMAGEM EM SAÚDE DA CRIANÇA E DO ADOLESCENTE,0.125,72
478,28029,BIOLOGIA MOLECULAR,0.125,32
479,20446,NUTRIÇÃO E SAÚDE COLETIVA,0.1245674740484429,289
480,20453,AVALIAÇÃO NUTRICIONAL,0.12448132780082988,241
